PLAYER_ID,DRAFT_YEAR,DRAFT_NUM,PLAYER_NAME,PLAYER_DATA_URL
450,2007,41,Chris Richard,/players/r/richach01.html
451,2007,42,Derrick Byars,/players/b/byarsde01.html
452,2007,43,Adam Haluska,No Link
453,2007,44,Reyshawn Terry,No Link
454,2007,45,Jared Jordan,No Link
455,2007,46,Stephane Lasme,/players/l/lasmest01.html
456,2007,47,Dominic McGuire,/players/m/mcguido01.html
457,2007,48,Marc Gasol,/players/g/gasolma01.html
458,2007,49,Aaron Gray,/players/g/grayaa01.html
459,2007,50,Renaldas Seibutis,/players/s/seibure01.html
460,2007,51,JamesOn Curry,/players/c/curryja01.html
461,2007,52,Taurean Green,/players/g/greenta01.html
462,2007,53,Demetris Nichols,/players/n/nichode01.html
463,2007,54,Brad Newley,/players/n/newlebr01.html
464,2007,55,Herbert Hill,No Link
465,2007,56,Ramon Sessions,/players/s/sessira01.html
466,2007,57,Sammy Mejia,No Link
467,2007,58,Giorgos Printezis,/players/p/printgi01.html
468,2007,59,D.J. Strawberry,/players/s/strawdj01.html
469,2007,60,Milovan Rakovic,/players/r/rakovmi01.html
470,2008,1,Derrick Rose,/players/r/rosede01.html
471,2008,2,Michael Beasley,/players/b/beaslmi01.html
472,2008,3,O.J. Mayo,/players/m/mayooj01.html
473,2008,4,Russell Westbrook,/players/w/westbru01.html
474,2008,5,Kevin Love,/players/l/loveke01.html
475,2008,6,Danilo Gallinari,/players/g/gallida01.html
476,2008,7,Eric Gordon,/players/g/gordoer01.html
477,2008,8,Joe Alexander,/players/a/alexajo01.html
478,2008,9,D.J. Augustin,/players/a/augusdj01.html
479,2008,10,Brook Lopez,/players/l/lopezbr01.html
480,2008,11,Jerryd Bayless,/players/b/bayleje01.html
481,2008,12,Jason Thompson,/players/t/thompja02.html
482,2008,13,Brandon Rush,/players/r/rushbr01.html
483,2008,14,Anthony Randolph,/players/r/randoan01.html
484,2008,15,Robin Lopez,/players/l/lopezro01.html
485,2008,16,Marreese Speights,/players/s/speigma01.html
486,2008,17,Roy Hibbert,/players/h/hibbero01.html
487,2008,18,JaVale McGee,/players/m/mcgeeja01.html
488,2008,19,J.J. Hickson,/players/h/hicksjj01.html
489,2008,20,Alexis Ajinca,/players/a/ajincal01.html
490,2008,21,Ryan Anderson,/players/a/anderry01.html
491,2008,22,Courtney Lee,/players/l/leeco01.html
492,2008,23,Kosta Koufos,/players/k/koufoko01.html
493,2008,24,Serge Ibaka,/players/i/ibakase01.html
494,2008,25,Nicolas Batum,/players/b/batumni01.html
495,2008,26,George Hill,/players/h/hillge01.html
496,2008,27,Darrell Arthur,/players/a/arthuda01.html
497,2008,28,Donte Greene,/players/g/greendo01.html
498,2008,29,D.J. White,/players/w/whitedj01.html
499,2008,30,J.R. Giddens,/players/g/giddejr01.html
500,2008,31,Nikola Pekovic,/players/p/pekovni01.html
501,2008,32,Walter Sharpe,/players/s/sharpwa01.html
502,2008,33,Joey Dorsey,/players/d/dorsejo01.html
503,2008,34,Mario Chalmers,/players/c/chalmma01.html
504,2008,35,DeAndre Jordan,/players/j/jordade01.html
505,2008,36,Omer Asik,/players/a/asikom01.html
506,2008,37,Luc Mbah a Moute,/players/m/mbahalu01.html
507,2008,38,Kyle Weaver,/players/w/weaveky01.html
508,2008,39,Sonny Weems,/players/w/weemsso01.html
509,2008,40,Chris Douglas-Roberts,/players/d/douglch01.html
510,2008,41,Nathan Jawai,/players/j/jawaina01.html
511,2008,42,Sean Singletary,/players/s/singlse01.html
512,2008,43,Patrick Ewing,/players/e/ewingpa02.html
513,2008,44,Ante Tomic,/players/t/tomican01.html
514,2008,45,Goran Dragic,/players/d/dragigo01.html
515,2008,46,Trent Plaisted,No Link
516,2008,47,Bill Walker,/players/w/walkebi01.html
517,2008,48,Malik Hairston,/players/h/hairsma01.html
518,2008,49,Richard Hendrix,No Link
519,2008,50,DeVon Hardin,/players/h/hardide01.html
520,2008,51,Shan Foster,No Link
521,2008,52,Darnell Jackson,/players/j/jacksda01.html
522,2008,53,Tadija Dragicevic,/players/d/dragita01.html
523,2008,54,Maarty Leunen,/players/l/leunema01.html
524,2008,55,Mike Taylor,/players/t/taylomi01.html
525,2008,56,Sasha Kaun,/players/k/kaunsa01.html
526,2008,57,James Gist,No Link
527,2008,58,Joe Crawford,/players/c/crawfjo01.html
528,2008,59,Deron Washington,No Link
529,2008,60,Semih Erden,/players/e/erdense01.html
530,2009,1,Blake Griffin,/players/g/griffbl01.html
531,2009,2,Hasheem Thabeet,/players/t/thabeha01.html
532,2009,3,James Harden,/players/h/hardeja01.html
533,2009,4,Tyreke Evans,/players/e/evansty01.html
534,2009,5,Ricky Rubio,/players/r/rubiori01.html
535,2009,6,Jonny Flynn,/players/f/flynnjo01.html
536,2009,7,Stephen Curry,/players/c/curryst01.html
537,2009,8,Jordan Hill,/players/h/hilljo01.html
538,2009,9,DeMar DeRozan,/players/d/derozde01.html
539,2009,10,Brandon Jennings,/players/j/jennibr01.html
540,2009,11,Terrence Williams,/players/w/willite01.html
541,2009,12,Gerald Henderson,/players/h/hendege02.html
542,2009,13,Tyler Hansbrough,/players/h/hansbty01.html
543,2009,14,Earl Clark,/players/c/clarkea01.html
544,2009,15,Austin Daye,/players/d/dayeau01.html
545,2009,16,James Johnson,/players/j/johnsja01.html
546,2009,17,Jrue Holiday,/players/h/holidjr01.html
547,2009,18,Ty Lawson,/players/l/lawsoty01.html
548,2009,19,Jeff Teague,/players/t/teaguje01.html
549,2009,20,Eric Maynor,/players/m/maynoer01.html
550,2009,21,Darren Collison,/players/c/collida01.html
551,2009,22,Victor Claver,/players/c/clavevi01.html
552,2009,23,Omri Casspi,/players/c/casspom01.html
553,2009,24,Byron Mullens,/players/m/mulleby01.html
554,2009,25,Rodrigue Beaubois,/players/b/beaubro01.html
555,2009,26,Taj Gibson,/players/g/gibsota01.html
556,2009,27,DeMarre Carroll,/players/c/carrode01.html
557,2009,28,Wayne Ellington,/players/e/ellinwa01.html
558,2009,29,Toney Douglas,/players/d/douglto01.html
559,2009,30,Christian Eyenga,/players/e/eyengch01.html
560,2009,31,Jeff Pendergraph,/players/p/pendeje02.html
561,2009,32,Jermaine Taylor,/players/t/tayloje02.html
562,2009,33,Dante Cunningham,/players/c/cunnida01.html
563,2009,34,Sergio Llull,/players/l/llullse01.html
564,2009,35,DaJuan Summers,/players/s/summeda01.html
565,2009,36,Sam Young,/players/y/youngsa01.html
566,2009,37,DeJuan Blair,/players/b/blairde01.html
567,2009,38,Jon Brockman,/players/b/brockjo01.html
568,2009,39,Jonas Jerebko,/players/j/jerebjo01.html
569,2009,40,Derrick Brown,/players/b/brownde04.html
570,2009,41,Jodie Meeks,/players/m/meeksjo01.html
571,2009,42,Patrick Beverley,/players/b/beverpa01.html
572,2009,43,Marcus Thornton,/players/t/thornma01.html
573,2009,44,Chase Budinger,/players/b/budinch01.html
574,2009,45,Nick Calathes,/players/c/calatni01.html
575,2009,46,Danny Green,/players/g/greenda02.html
576,2009,47,Henk Norel,/players/n/norelhe01.html
577,2009,48,Taylor Griffin,/players/g/griffta01.html
578,2009,49,Sergiy Gladyr,/players/g/gladyse01.html
579,2009,50,Goran Suton,No Link
580,2009,51,Jack McClinton,No Link
581,2009,52,A.J. Price,/players/p/priceaj01.html
582,2009,53,Nando De Colo,/players/d/decolna01.html
583,2009,54,Robert Vaden,No Link
584,2009,55,Patrick Mills,/players/m/millspa02.html
585,2009,56,Ahmad Nivins,No Link
586,2009,57,Emir Preldzic,/players/p/preldem01.html
587,2009,58,Lester Hudson,/players/h/hudsole01.html
588,2009,59,Chinemelu Elonu,/players/e/elonuch01.html
589,2009,60,Robert Dozier,No Link
590,2010,1,John Wall,/players/w/walljo01.html
591,2010,2,Evan Turner,/players/t/turneev01.html
592,2010,3,Derrick Favors,/players/f/favorde01.html
593,2010,4,Wesley Johnson,/players/j/johnswe01.html
594,2010,5,DeMarcus Cousins,/players/c/couside01.html
595,2010,6,Ekpe Udoh,/players/u/udohek01.html
596,2010,7,Greg Monroe,/players/m/monrogr01.html
597,2010,8,Al-Farouq Aminu,/players/a/aminual01.html
598,2010,9,Gordon Hayward,/players/h/haywago01.html
599,2010,10,Paul George,/players/g/georgpa01.html
600,2010,11,Cole Aldrich,/players/a/aldrico01.html
601,2010,12,Xavier Henry,/players/h/henryxa01.html
602,2010,13,Ed Davis,/players/d/davised01.html
603,2010,14,Patrick Patterson,/players/p/pattepa01.html
604,2010,15,Larry Sanders,/players/s/sandela01.html
605,2010,16,Luke Babbitt,/players/b/babbilu01.html
606,2010,17,Kevin Seraphin,/players/s/serapke01.html
607,2010,18,Eric Bledsoe,/players/b/bledser01.html
608,2010,19,Avery Bradley,/players/b/bradlav01.html
609,2010,20,James Anderson,/players/a/anderja01.html
610,2010,21,Craig Brackins,/players/b/brackcr01.html
611,2010,22,Elliot Williams,/players/w/williel01.html
612,2010,23,Trevor Booker,/players/b/booketr01.html
613,2010,24,Damion James,/players/j/jamesda01.html
614,2010,25,Dominique Jones,/players/j/jonesdo02.html
615,2010,26,Quincy Pondexter,/players/p/pondequ01.html
616,2010,27,Jordan Crawford,/players/c/crawfjo02.html
617,2010,28,Greivis Vasquez,/players/v/vasqugr01.html
618,2010,29,Daniel Orton,/players/o/ortonda01.html
619,2010,30,Lazar Hayward,/players/h/haywala01.html
620,2010,31,Tibor Pleiss,/players/p/pleisti01.html
621,2010,32,Dexter Pittman,/players/p/pittmde01.html
622,2010,33,Hassan Whiteside,/players/w/whiteha01.html
623,2010,34,Armon Johnson,/players/j/johnsar02.html
624,2010,35,Nemanja Bjelica,/players/b/bjeline01.html
625,2010,36,Terrico White,No Link
626,2010,37,Darington Hobson,/players/h/hobsoda01.html
627,2010,38,Andy Rautins,/players/r/rautian01.html
628,2010,39,Landry Fields,/players/f/fieldla01.html
629,2010,40,Lance Stephenson,/players/s/stephla01.html
630,2010,41,Jarvis Varnado,/players/v/varnaja01.html
631,2010,42,Da'Sean Butler,No Link
632,2010,43,Devin Ebanks,/players/e/ebankde01.html
633,2010,44,Jerome Jordan,/players/j/jordaje01.html
634,2010,45,Paulao Prestes,/players/p/prestpa01.html
635,2010,46,Gani Lawal,/players/l/lawalga01.html
636,2010,47,Tiny Gallon,No Link
637,2010,48,Latavious Williams,/players/w/willila01.html
638,2010,49,Ryan Richards,/players/r/richary01.html
639,2010,50,Solomon Alabi,/players/a/alabiso01.html
640,2010,51,Magnum Rolle,No Link
641,2010,52,Luke Harangody,/players/h/haranlu01.html
642,2010,53,Pape Sy,/players/s/sypa01.html
643,2010,54,Willie Warren,/players/w/warrewi01.html
644,2010,55,Jeremy Evans,/players/e/evansje01.html
645,2010,56,Hamady N'Diaye,/players/n/ndiayha01.html
646,2010,57,Ryan Reid,/players/r/reidry01.html
647,2010,58,Derrick Caracter,/players/c/caracde01.html
648,2010,59,Stanley Robinson,No Link
649,2010,60,Dwayne Collins,/players/c/collidw01.html
650,2011,1,Kyrie Irving,/players/i/irvinky01.html
651,2011,2,Derrick Williams,/players/w/willide02.html
652,2011,3,Enes Kanter,/players/k/kanteen01.html
653,2011,4,Tristan Thompson,/players/t/thomptr01.html
654,2011,5,Jonas Valanciunas,/players/v/valanjo01.html
655,2011,6,Jan Vesely,/players/v/veselja01.html
656,2011,7,Bismack Biyombo,/players/b/biyombi01.html
657,2011,8,Brandon Knight,/players/k/knighbr03.html
658,2011,9,Kemba Walker,/players/w/walkeke02.html
659,2011,10,Jimmer Fredette,/players/f/fredeji01.html
660,2011,11,Klay Thompson,/players/t/thompkl01.html
661,2011,12,Alec Burks,/players/b/burksal01.html
662,2011,13,Markieff Morris,/players/m/morrima02.html
663,2011,14,Marcus Morris,/players/m/morrima03.html
664,2011,15,Kawhi Leonard,/players/l/leonaka01.html
665,2011,16,Nikola Vucevic,/players/v/vucevni01.html
666,2011,17,Iman Shumpert,/players/s/shumpim01.html
667,2011,18,Chris Singleton,/players/s/singlch01.html
668,2011,19,Tobias Harris,/players/h/harrito02.html
669,2011,20,Donatas Motiejunas,/players/m/motiedo01.html
670,2011,21,Nolan Smith,/players/s/smithno01.html
671,2011,22,Kenneth Faried,/players/f/farieke01.html
672,2011,23,Nikola Mirotic,/players/m/mirotni01.html
673,2011,24,Reggie Jackson,/players/j/jacksre01.html
674,2011,25,MarShon Brooks,/players/b/brookma01.html
675,2011,26,Jordan Hamilton,/players/h/hamiljo02.html
676,2011,27,JaJuan Johnson,/players/j/johnsja02.html
677,2011,28,Norris Cole,/players/c/coleno01.html
678,2011,29,Cory Joseph,/players/j/josepco01.html
679,2011,30,Jimmy Butler,/players/b/butleji01.html
680,2011,31,Bojan Bogdanovic,/players/b/bogdabo02.html
681,2011,32,Justin Harper,/players/h/harpeju01.html
682,2011,33,Kyle Singler,/players/s/singlky01.html
683,2011,34,Shelvin Mack,/players/m/macksh01.html
684,2011,35,Tyler Honeycutt,/players/h/honeyty01.html
685,2011,36,Jordan Williams,/players/w/willijo03.html
686,2011,37,Trey Thompkins,/players/t/thomptr02.html
687,2011,38,Chandler Parsons,/players/p/parsoch01.html
688,2011,39,Jeremy Tyler,/players/t/tylerje01.html
689,2011,40,Jon Leuer,/players/l/leuerjo01.html
690,2011,41,Darius Morris,/players/m/morrida01.html
691,2011,42,Davis Bertans,/players/b/bertada01.html
692,2011,43,Malcolm Lee,/players/l/leema01.html
693,2011,44,Charles Jenkins,/players/j/jenkich01.html
694,2011,45,Josh Harrellson,/players/h/harrejo01.html
695,2011,46,Andrew Goudelock,/players/g/goudean01.html
696,2011,47,Travis Leslie,/players/l/leslitr01.html
697,2011,48,Keith Benson,/players/b/bensoke02.html
698,2011,49,Josh Selby,/players/s/selbyjo01.html
699,2011,50,Lavoy Allen,/players/a/allenla01.html
700,2011,51,Jon Diebler,/players/d/diebljo01.html
701,2011,52,Vernon Macklin,/players/m/macklve01.html
702,2011,53,DeAndre Liggins,/players/l/liggide01.html
703,2011,54,Milan Macvan,/players/m/macvami01.html
704,2011,55,E'Twaun Moore,/players/m/mooreet01.html
705,2011,56,Chukwudiebere Maduabum,/players/m/maduach01.html
706,2011,57,Targuy Ngombo,No Link
707,2011,58,Ater Majok,/players/m/majokat01.html
708,2011,59,Adam Hanga,/players/h/hangaad01.html
709,2011,60,Isaiah Thomas,/players/t/thomais02.html
710,2012,1,Anthony Davis,/players/d/davisan02.html
711,2012,2,Michael Kidd-Gilchrist,/players/k/kiddgmi01.html
712,2012,3,Bradley Beal,/players/b/bealbr01.html
713,2012,4,Dion Waiters,/players/w/waitedi01.html
714,2012,5,Thomas Robinson,/players/r/robinth01.html
715,2012,6,Damian Lillard,/players/l/lillada01.html
716,2012,7,Harrison Barnes,/players/b/barneha02.html
717,2012,8,Terrence Ross,/players/r/rosste01.html
718,2012,9,Andre Drummond,/players/d/drumman01.html
719,2012,10,Austin Rivers,/players/r/riverau01.html
720,2012,11,Meyers Leonard,/players/l/leoname01.html
721,2012,12,Jeremy Lamb,/players/l/lambje01.html
722,2012,13,Kendall Marshall,/players/m/marshke01.html
723,2012,14,John Henson,/players/h/hensojo01.html
724,2012,15,Maurice Harkless,/players/h/harklma01.html
725,2012,16,Royce White,/players/w/whitero03.html
726,2012,17,Tyler Zeller,/players/z/zellety01.html
727,2012,18,Terrence Jones,/players/j/joneste01.html
728,2012,19,Andrew Nicholson,/players/n/nichoan01.html
729,2012,20,Evan Fournier,/players/f/fournev01.html
730,2012,21,Jared Sullinger,/players/s/sullija01.html
731,2012,22,Fab Melo,/players/m/melofa01.html
732,2012,23,John Jenkins,/players/j/jenkijo01.html
733,2012,24,Jared Cunningham,/players/c/cunnija01.html
734,2012,25,Tony Wroten,/players/w/wroteto01.html
735,2012,26,Miles Plumlee,/players/p/plumlmi01.html
736,2012,27,Arnett Moultrie,/players/m/moultar01.html
737,2012,28,Perry Jones,/players/j/jonespe01.html
738,2012,29,Marquis Teague,/players/t/teaguma01.html
739,2012,30,Festus Ezeli,/players/e/ezelife01.html
740,2012,31,Jeff Taylor,/players/t/tayloje03.html
741,2012,32,Tomas Satoransky,/players/s/satorto01.html
742,2012,33,Bernard James,/players/j/jamesbe01.html
743,2012,34,Jae Crowder,/players/c/crowdja01.html
744,2012,35,Draymond Green,/players/g/greendr01.html
745,2012,36,Orlando Johnson,/players/j/johnsor01.html
746,2012,37,Quincy Acy,/players/a/acyqu01.html
747,2012,38,Quincy Miller,/players/m/millequ01.html
748,2012,39,Khris Middleton,/players/m/middlkh01.html
749,2012,40,Will Barton,/players/b/bartowi01.html
750,2012,41,Tyshawn Taylor,/players/t/tayloty01.html
751,2012,42,Doron Lamb,/players/l/lambdo01.html
752,2012,43,Mike Scott,/players/s/scottmi01.html
753,2012,44,Kim English,/players/e/engliki01.html
754,2012,45,Justin Hamilton,/players/h/hamilju01.html
755,2012,46,Darius Miller,/players/m/milleda01.html
756,2012,47,Kevin Murphy,/players/m/murphke01.html
757,2012,48,Kostas Papanikolaou,/players/p/papanko01.html
758,2012,49,Kyle O'Quinn,/players/o/oquinky01.html
759,2012,50,Izzet Turkyilmaz,/players/t/turkyiz01.html
760,2012,51,Kris Joseph,/players/j/josepkr01.html
761,2012,52,Ognjen Kuzmic,/players/k/kuzmiog01.html
762,2012,53,Furkan Aldemir,/players/a/aldemfu01.html
763,2012,54,Tornike Shengelia,/players/s/shengto01.html
764,2012,55,Darius Johnson-Odom,/players/j/johnsda03.html
765,2012,56,Tomislav Zubcic,/players/z/zubcito01.html
766,2012,57,Ilkan Karaman,/players/k/karamil01.html
767,2012,58,Robbie Hummel,/players/h/hummero01.html
768,2012,59,Marcus Denmon,/players/d/denmoma01.html
769,2012,60,Robert Sacre,/players/s/sacrero01.html
770,2013,1,Anthony Bennett,/players/b/bennean01.html
771,2013,2,Victor Oladipo,/players/o/oladivi01.html
772,2013,3,Otto Porter,/players/p/porteot01.html
773,2013,4,Cody Zeller,/players/z/zelleco01.html
774,2013,5,Alex Len,/players/l/lenal01.html
775,2013,6,Nerlens Noel,/players/n/noelne01.html
776,2013,7,Ben McLemore,/players/m/mclembe01.html
777,2013,8,Kentavious Caldwell-Pope,/players/c/caldwke01.html
778,2013,9,Trey Burke,/players/b/burketr01.html
779,2013,10,CJ McCollum,/players/m/mccolcj01.html
780,2013,11,Michael Carter-Williams,/players/c/cartemi01.html
781,2013,12,Steven Adams,/players/a/adamsst01.html
782,2013,13,Kelly Olynyk,/players/o/olynyke01.html
783,2013,14,Shabazz Muhammad,/players/m/muhamsh01.html
784,2013,15,Giannis Antetokounmpo,/players/a/antetgi01.html
785,2013,16,Lucas Nogueira,/players/n/noguelu01.html
786,2013,17,Dennis Schroder,/players/s/schrode01.html
787,2013,18,Shane Larkin,/players/l/larkish01.html
788,2013,19,Sergey Karasev,/players/k/karasse01.html
789,2013,20,Tony Snell,/players/s/snellto01.html
790,2013,21,Gorgui Dieng,/players/d/dienggo01.html
791,2013,22,Mason Plumlee,/players/p/plumlma01.html
792,2013,23,Solomon Hill,/players/h/hillso01.html
793,2013,24,Tim Hardaway,/players/h/hardati02.html
794,2013,25,Reggie Bullock,/players/b/bullore01.html
795,2013,26,Andre Roberson,/players/r/roberan03.html
796,2013,27,Rudy Gobert,/players/g/goberru01.html
797,2013,28,Livio Jean-Charles,/players/j/jeancli01.html
798,2013,29,Archie Goodwin,/players/g/goodwar01.html
799,2013,30,Nemanja Nedovic,/players/n/nedovne01.html
800,2013,31,Allen Crabbe,/players/c/crabbal01.html
801,2013,32,Alex Abrines,/players/a/abrinal01.html
802,2013,33,Carrick Felix,/players/f/felixca01.html
803,2013,34,Isaiah Canaan,/players/c/canaais01.html
804,2013,35,Glen Rice,/players/r/ricegl02.html
805,2013,36,Ray McCallum,/players/m/mccalra01.html
806,2013,37,Tony Mitchell,/players/m/mitchto02.html
807,2013,38,Nate Wolters,/players/w/woltena01.html
808,2013,39,Jeff Withey,/players/w/witheje01.html
809,2013,40,Grant Jerrett,/players/j/jerregr01.html
810,2013,41,Jamaal Franklin,/players/f/frankja01.html
811,2013,42,Pierre Jackson,/players/j/jackspi01.html
812,2013,43,Ricky Ledo,/players/l/ledori01.html
813,2013,44,Mike Muscala,/players/m/muscami01.html
814,2013,45,Marko Todorovic,/players/t/todorma01.html
815,2013,46,Erick Green,/players/g/greener01.html
816,2013,47,Raul Neto,/players/n/netora01.html
817,2013,48,Ryan Kelly,/players/k/kellyry01.html
818,2013,49,Erik Murphy,/players/m/murpher01.html
819,2013,50,James Ennis,/players/e/ennisja01.html
820,2013,51,Romero Osby,No Link
821,2013,52,Lorenzo Brown,/players/b/brownlo01.html
822,2013,53,Colton Iverson,/players/i/iversco01.html
823,2013,54,Arsalan Kazemi,/players/k/kazemar01.html
824,2013,55,Joffrey Lauvergne,/players/l/lauvejo01.html
825,2013,56,Peyton Siva,/players/s/sivape01.html
826,2013,57,Alex Oriakhi,/players/o/oriakal01.html
827,2013,58,Deshaun Thomas,/players/t/thomade01.html
828,2013,59,Bojan Dubljevic,/players/d/dubljbo01.html
829,2013,60,Janis Timma,/players/t/timmaja01.html
830,2014,1,Andrew Wiggins,/players/w/wiggian01.html
831,2014,2,Jabari Parker,/players/p/parkeja01.html
832,2014,3,Joel Embiid,/players/e/embiijo01.html
833,2014,4,Aaron Gordon,/players/g/gordoaa01.html
834,2014,5,Dante Exum,/players/e/exumda01.html
835,2014,6,Marcus Smart,/players/s/smartma01.html
836,2014,7,Julius Randle,/players/r/randlju01.html
837,2014,8,Nik Stauskas,/players/s/stausni01.html
838,2014,9,Noah Vonleh,/players/v/vonleno01.html
839,2014,10,Elfrid Payton,/players/p/paytoel01.html
840,2014,11,Doug McDermott,/players/m/mcderdo01.html
841,2014,12,Dario Saric,/players/s/saricda01.html
842,2014,13,Zach LaVine,/players/l/lavinza01.html
843,2014,14,T.J. Warren,/players/w/warretj01.html
844,2014,15,Adreian Payne,/players/p/paynead01.html
845,2014,16,Jusuf Nurkic,/players/n/nurkiju01.html
846,2014,17,James Young,/players/y/youngja01.html
847,2014,18,Tyler Ennis,/players/e/ennisty01.html
848,2014,19,Gary Harris,/players/h/harriga01.html
849,2014,20,Bruno Caboclo,/players/c/cabocbr01.html
850,2014,21,Mitch McGary,/players/m/mcgarmi01.html
851,2014,22,Jordan Adams,/players/a/adamsjo01.html
852,2014,23,Rodney Hood,/players/h/hoodro01.html
853,2014,24,Shabazz Napier,/players/n/napiesh01.html
854,2014,25,Clint Capela,/players/c/capelca01.html
855,2014,26,P.J. Hairston,/players/h/hairspj02.html
856,2014,27,Bogdan Bogdanovic,/players/b/bogdabo01.html
857,2014,28,C.J. Wilcox,/players/w/wilcocj01.html
858,2014,29,Josh Huestis,/players/h/huestjo01.html
859,2014,30,Kyle Anderson,/players/a/anderky01.html
860,2014,31,Damien Inglis,/players/i/inglida01.html
861,2014,32,K.J. McDaniels,/players/m/mcdankj01.html
862,2014,33,Joe Harris,/players/h/harrijo01.html
863,2014,34,Cleanthony Early,/players/e/earlycl01.html
864,2014,35,Jarnell Stokes,/players/s/stokeja01.html
865,2014,36,Johnny O'Bryant III,/players/o/obryajo01.html
866,2014,37,DeAndre Daniels,/players/d/daniede01.html
867,2014,38,Spencer Dinwiddie,/players/d/dinwisp01.html
868,2014,39,Jerami Grant,/players/g/grantje01.html
869,2014,40,Glenn Robinson III,/players/r/robingl02.html
870,2014,41,Nikola Jokic,/players/j/jokicni01.html
871,2014,42,Nick Johnson,/players/j/johnsni01.html
872,2014,43,Walter Tavares,/players/t/tavarwa01.html
873,2014,44,Markel Brown,/players/b/brownma02.html
874,2014,45,Dwight Powell,/players/p/poweldw01.html
875,2014,46,Jordan Clarkson,/players/c/clarkjo01.html
876,2014,47,Russ Smith,/players/s/smithru01.html
877,2014,48,Lamar Patterson,/players/p/pattela01.html
878,2014,49,Cameron Bairstow,/players/b/bairsca01.html
879,2014,50,Alec Brown,/players/b/brownal01.html
880,2014,51,Thanasis Antetokounmpo,/players/a/antetth01.html
881,2014,52,Vasilije Micic,/players/m/micicva01.html
882,2014,53,Alessandro Gentile,/players/g/gential01.html
883,2014,54,Nemanja Dangubic,/players/d/dangune01.html
884,2014,55,Semaj Christon,/players/c/chrisse01.html
885,2014,56,Roy Devyn Marble,/players/m/marblde01.html
886,2014,57,Louis Labeyrie,/players/l/labeylo01.html
887,2014,58,Jordan McRae,/players/m/mcraejo01.html
888,2014,59,Xavier Thames,/players/t/thamexa01.html
889,2014,60,Cory Jefferson,/players/j/jeffeco01.html